For 2022/10/22 23415638 BGP UPDATES were parsed. 22939283 UPDATES contained prefix advertisements. 1067144 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 210.48.157.0/24 from origin ASN(s) AS23456 AS4202202005

Bogon prefixes with most origin ASNs per prefix: 2 bogon prefix(es) had 2 origin ASNs.
Prefix 100.88.0.0/17 from origin ASN(s) AS264275 (ROLIM NET TECNOLOGIA LTDA) AS23456
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)
Prefix 45.233.226.226/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.251/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.227/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.228/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.229/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.231/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.232/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.230/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.234/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.233/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.236/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.235/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.238/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.249/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.252/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.239/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.240/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.241/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.242/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.243/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.244/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.245/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.246/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.247/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.248/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.255/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.254/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.226.253/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.36/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.49/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.50/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.52/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.53/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.54/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.55/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.56/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.57/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.58/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.59/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.60/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.61/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.62/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.63/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.64/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.65/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.66/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.67/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.68/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.69/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.70/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.71/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.72/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.73/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.74/32 from origin ASN(s) AS267330 (JLCONECT PB) AS23456
Prefix 45.233.227.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 85.206.58.182/32 from origin ASN(s) AS23456 AS204390 (Magnetukas)
Prefix 103.115.62.42/32 from origin ASN(s) AS23456 AS134823 (SDCL-AS-AP)
Prefix 185.228.140.190/32 from origin ASN(s) AS199319 (VOICE-NET-AS) AS65530
Prefix 154.216.107.62/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 185.253.231.22/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 45.233.224.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.49/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.30/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.1/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.7/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.10/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.13/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.14/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.25/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.34/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.35/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 150.107.3.163/32 from origin ASN(s) AS23456 AS64021 (Network-Transit)
Prefix 146.19.59.128/25 from origin ASN(s) AS212982 (HiperLineAS) AS23456
Prefix 45.141.85.32/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.196.76/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.210.175/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 193.124.176.104/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.203.66/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 91.234.99.182/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.215.33/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 45.141.85.29/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.196.11/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 45.89.67.31/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 45.89.66.142/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 185.87.49.255/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 185.125.231.14/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.196.95/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 185.125.230.250/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 91.234.99.117/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.196.21/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 185.117.154.122/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 185.5.248.2/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.203.251/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.196.100/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 194.67.208.27/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 185.125.230.182/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 45.141.85.111/32 from origin ASN(s) AS35196 (IH-TRANSIT-AS) AS24429 (Taobao)
Prefix 88.220.103.110/32 from origin ASN(s) AS203389 (BARTSAT-AS) AS23456
Prefix 185.253.228.9/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 103.246.218.67/32 from origin ASN(s) AS23456 AS134823 (SDCL-AS-AP)
Prefix 109.197.174.19/32 from origin ASN(s) AS50705 (TELGAM-AS) AS65001
Prefix 0.0.0.0/0 from origin ASN(s) AS1299 (TWELVE99) AS3356 (LEVEL3)
Prefix 45.233.227.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 178.208.92.84/32 from origin ASN(s) AS210079 (EUROBYTE) AS23456
Prefix 112.121.157.69/32 from origin ASN(s) AS23884 (PROENNET-AS) AS24482 (SGGS-AS-AP)
Prefix 45.6.36.133/32 from origin ASN(s) AS266152 (PJM NET) AS23456
Prefix 177.105.154.125/32 from origin ASN(s) AS23456 AS262462 (Aranet Comunicacao Ltda)
Prefix 45.130.151.11/32 from origin ASN(s) AS24429 (Taobao) AS35196 (IH-TRANSIT-AS)
Prefix 45.233.224.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.50/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.61/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.49/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.29/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.51/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.52/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.48/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.53/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.27/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.39/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.32/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.31/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)

Most BGP advertisements per prefix: 1 prefix(es) had 633593 advertisements.
Prefix(es): 84.237.71.0/24

Most BGP updates per prefix: 1 prefix(es) had 664086 updates.
Prefix(es): 84.237.71.0/24

Most BGP withdraws per prefix: 1 prefix(es) had 51346 withdraws.
Prefix(es): 67.211.53.0/24

Most BGP advertisements per origin ASN: 1 origin ASN(s) sent 458050 advertisements.
Origin ASN(s): AS30797 (AcademTelecom-AS)

Most BGP advertisements per peer ASN: 1 peer ASN(s) sent 18962910 advertisements.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP updates per peer ASN: 1 peer ASN(s) sent 18999118 updates.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP withdraws per peer ASN: 1 peer ASN(s) sent 142781 withdraws.
Peer ASN(s): AS13030 (INIT7)

Most origin ASNs per prefix: 1 prefix(es) had 17 origin ASNs.
Prefix 64.6.64.0/24 from origin ASN(s) AS19905 (ULTRADDOS) AS397218 (ULTRADNS) AS397222 (ULTRADNS) AS397213 (ULTRADNS) AS397238 (ULTRADNS) AS397215 (ULTRADNS) AS397234 (ULTRADNS) AS23456 AS397227 (ULTRADNS) AS397217 (ULTRADNS) AS397242 (ULTRADNS) AS397220 (ULTRADNS) AS397239 (ULTRADNS) AS397231 (ULTRADNS) AS397233 (ULTRADNS) AS397223 (ULTRADNS) AS397235 (ULTRADNS)

Most unknown attributes per prefix: 12 prefix(es) had 1 unknown attribute(s).
Prefix 203.32.106.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.107.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 129.78.0.0/16 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 134.89.0.0/16 from origin ASN(s) AS14706 (MBARI-MAIN) has attribute(s) {21}
Prefix 64.0.192.0/24 from origin ASN(s) AS7014 (XO-AS7014) has attribute(s) {21}
Prefix 147.143.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 137.44.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 144.124.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 198.17.60.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 198.17.61.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 203.26.184.0/24 from origin ASN(s) AS1221 (ASN-TELSTRA) has attribute(s) {21}
Prefix 204.114.6.0/24 from origin ASN(s) AS15205 (NCPDAS) has attribute(s) {21}

