For 2022/10/21 25925765 BGP UPDATES were parsed. 25399182 UPDATES contained prefix advertisements. 1161432 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 3 bogon origin ASNs.
Prefix 112.137.162.0/24 from origin ASN(s) AS4202202005 AS23456 AS4202202056

Bogon prefixes with most origin ASNs per prefix: 3 bogon prefix(es) had 2 origin ASNs.
Prefix 100.64.0.0/19 from origin ASN(s) AS262462 (Aranet Comunicacao Ltda) AS23456
Prefix 100.64.32.0/19 from origin ASN(s) AS262462 (Aranet Comunicacao Ltda) AS23456
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)
Prefix 45.233.225.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.205/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.196/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.197/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.212/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.214/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.192/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.193/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.194/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.195/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.200/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.201/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.202/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.203/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.204/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.206/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.207/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.208/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.210/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.221/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.199/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 0.0.0.0/0 from origin ASN(s) AS1299 (TWELVE99) AS3356 (LEVEL3)
Prefix 138.185.241.68/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.48/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.230/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.84/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.84/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.86/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.173/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.247/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.71/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 185.253.231.98/32 from origin ASN(s) AS65400 AS201953 (INTERKA)
Prefix 37.131.172.60/32 from origin ASN(s) AS23456 AS199234 (KOMPUTEROWE-STUDIO-GRAFIKI)
Prefix 2806:2f0:311:400::/64 from origin ASN(s) AS22884 (TOTAL PLAY TELECOMUNICACIONES SA DE CV) AS17072 (TOTAL PLAY TELECOMUNICACIONES SA DE CV)
Prefix 2806:2f0:1300:ffff::/64 from origin ASN(s) AS22884 (TOTAL PLAY TELECOMUNICACIONES SA DE CV) AS17072 (TOTAL PLAY TELECOMUNICACIONES SA DE CV)
Prefix 2806:2f0:1302:ffff::/64 from origin ASN(s) AS22884 (TOTAL PLAY TELECOMUNICACIONES SA DE CV) AS17072 (TOTAL PLAY TELECOMUNICACIONES SA DE CV)
Prefix 2806:2f0:310:f440::/64 from origin ASN(s) AS17072 (TOTAL PLAY TELECOMUNICACIONES SA DE CV) AS22884 (TOTAL PLAY TELECOMUNICACIONES SA DE CV)
Prefix 2806:2f0:310:460::/64 from origin ASN(s) AS22884 (TOTAL PLAY TELECOMUNICACIONES SA DE CV) AS17072 (TOTAL PLAY TELECOMUNICACIONES SA DE CV)
Prefix 2400:9800:b010:1c::/64 from origin ASN(s) AS17885 (JKTXLNET-AS-AP) AS24203 (NAPXLNET-AS-ID)
Prefix 2400:9800:6020:4002::/64 from origin ASN(s) AS17885 (JKTXLNET-AS-AP) AS139994 (XLNET-FTTH-ID)

Most BGP advertisements per prefix: 1 prefix(es) had 265807 advertisements.
Prefix(es): 102.214.120.0/22

Most BGP updates per prefix: 1 prefix(es) had 264515 updates.
Prefix(es): 102.214.120.0/22

Most BGP withdraws per prefix: 1 prefix(es) had 58940 withdraws.
Prefix(es): 67.211.53.0/24

Most BGP advertisements per origin ASN: 1 origin ASN(s) sent 434242 advertisements.
Origin ASN(s): AS20473 (AS-CHOOPA)

Most BGP advertisements per peer ASN: 1 peer ASN(s) sent 18360353 advertisements.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP updates per peer ASN: 1 peer ASN(s) sent 18399964 updates.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP withdraws per peer ASN: 1 peer ASN(s) sent 153078 withdraws.
Peer ASN(s): AS13030 (INIT7)

Most origin ASNs per prefix: 5 prefix(es) had 6 origin ASNs.
Prefix 2001:500:127::/48 from origin ASN(s) AS396567 (VRSN-AC50-340) AS396566 (VRSN-AC50-340) AS396617 (VRSN-AC50-340) AS396549 (VRSN-AC50-340) AS397197 (VRSN-AC28) AS397209 (VRSN-AC28)
Prefix 192.41.162.0/24 from origin ASN(s) AS21313 (VERISIGN-AS) AS396570 (VRSN-AC50-340) AS397196 (VRSN-AC28) AS23456 AS396617 (VRSN-AC50-340) AS397193 (VRSN-AC28)
Prefix 192.48.79.0/24 from origin ASN(s) AS21313 (VERISIGN-AS) AS396570 (VRSN-AC50-340) AS397196 (VRSN-AC28) AS23456 AS396617 (VRSN-AC50-340) AS397193 (VRSN-AC28)
Prefix 192.52.178.0/24 from origin ASN(s) AS21313 (VERISIGN-AS) AS396570 (VRSN-AC50-340) AS397196 (VRSN-AC28) AS23456 AS396617 (VRSN-AC50-340) AS397193 (VRSN-AC28)
Prefix 192.55.83.0/24 from origin ASN(s) AS21313 (VERISIGN-AS) AS396570 (VRSN-AC50-340) AS397196 (VRSN-AC28) AS23456 AS396617 (VRSN-AC50-340) AS397193 (VRSN-AC28)

Most unknown attributes per prefix: 13 prefix(es) had 1 unknown attribute(s).
Prefix 204.114.6.0/24 from origin ASN(s) AS15205 (NCPDAS) has attribute(s) {21}
Prefix 17.76.120.0/24 from origin ASN(s) AS714 (APPLE-ENGINEERING) has attribute(s) {21}
Prefix 64.0.192.0/24 from origin ASN(s) AS7014 (XO-AS7014) has attribute(s) {21}
Prefix 129.78.0.0/16 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 144.124.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 203.32.106.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.107.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 134.89.0.0/16 from origin ASN(s) AS14706 (MBARI-MAIN) has attribute(s) {21}
Prefix 137.44.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 198.17.61.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 198.17.60.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 203.26.184.0/24 from origin ASN(s) AS1221 (ASN-TELSTRA) has attribute(s) {21}
Prefix 147.143.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}

