For 2022/12/01 25818085 BGP UPDATES were parsed. 25343957 UPDATES contained prefix advertisements. 1322659 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 3 prefix(es) had 2 bogon origin ASNs.
Prefix 103.155.252.0/24 from origin ASN(s) AS23456 AS65376
Prefix 103.159.130.0/24 from origin ASN(s) AS65664 AS23456
Prefix 37.224.77.0/24 from origin ASN(s) AS65424 AS65221

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS1103 (SURFNET-NL)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 5 bogon ASNs.
AS25233 (AWALNET-ASN) is originating 5 bogon ASNs: 65041 65288 65219 65215 65220
Prefix 138.185.241.68/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 177.101.43.155/32 from origin ASN(s) AS262606 (Microtell Telecom) AS23456
Prefix 138.185.241.91/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.128/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.100/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.73/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.242.92/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.77/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.98/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 154.209.211.145/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 138.185.242.233/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 69.165.69.126/32 from origin ASN(s) AS23456 AS149769 (GCTKL-AS-AP)
Prefix 45.171.14.37/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.145/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.12.18/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.9/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.14.49/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.14.61/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.61/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.12.42/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.33/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.12.45/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.255/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.45/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.12.97/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 103.138.82.99/32 from origin ASN(s) AS23456 AS64050 (BCPL-SG)
Prefix 138.185.241.102/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.142/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.34/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.179/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.105/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.247/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.142/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.31/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.68/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.219/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.111/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.108/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.148/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.185/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.114/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.111/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.151/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.188/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.40/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.191/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.80/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.120/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.6/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.43/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.83/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.123/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.160/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.46/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.197/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.163/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.203/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.95/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.92/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.132/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.18/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.98/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.200/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.21/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.64/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.58/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.209/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.30/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.175/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.141/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.138/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.33/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.67/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.144/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.141/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.67/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.107/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.249/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.39/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.33/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.184/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.113/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.150/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.153/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.194/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.88/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.178/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.194/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.189/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.253/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.234/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.77/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.254/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.201/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.239/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.85/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.14/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.125/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.247/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.29/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.156/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.130/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.22/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.65/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.62/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.30/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.217/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.10/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.192/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.216/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.165/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.98/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.75/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.12/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.84/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.50/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.228/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.40/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.66/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.198/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.81/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.245/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.226/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.42/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.209/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.244/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.207/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.127/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.177/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.64/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.131/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.254/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.56/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.161/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.32/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.155/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.159/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.156/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.200/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.241/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.97/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.217/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.37/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.56/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.200/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.20/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.240/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.54/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.73/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.204/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.227/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.220/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.108/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.214/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.225/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.231/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.27/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.230/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.172/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.97/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.90/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.7/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.86/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.137/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.221/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.195/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.166/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.7/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.117/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.183/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.154/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.186/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.115/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.41/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.13/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.174/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.218/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.220/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.196/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.222/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.51/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.251/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.94/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.1/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 170.231.108.255/32 from origin ASN(s) AS23456 AS265053 (SYS3 Telecom)
Prefix 170.231.111.225/32 from origin ASN(s) AS23456 AS265053 (SYS3 Telecom)
Prefix 170.231.108.90/32 from origin ASN(s) AS23456 AS265053 (SYS3 Telecom)
Prefix 170.231.108.1/32 from origin ASN(s) AS23456 AS265053 (SYS3 Telecom)
Prefix 45.171.15.57/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.12.1/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.14.41/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.41/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.13/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.14.53/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.137/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.15.53/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 45.171.12.41/32 from origin ASN(s) AS23456 AS268177 (D & B TELECOMUNICA��ES LTDA)
Prefix 177.72.25.2/32 from origin ASN(s) AS23456 AS262539 (DUNET LTDA)
Prefix 177.72.25.53/32 from origin ASN(s) AS23456 AS262539 (DUNET LTDA)
Prefix 156.240.9.1/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 138.185.242.47/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.15/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.245/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 156.250.10.34/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 138.185.243.25/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 45.230.27.212/32 from origin ASN(s) AS23456 AS262893 (P4 TELECOM LTDA)
Prefix 138.185.242.5/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 138.185.243.80/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.15/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.24/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.161/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 206.233.164.154/32 from origin ASN(s) AS139646 (HKMTC-AS-AP) AS23456
Prefix 138.185.243.8/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.175/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.253/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.94/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.77/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 188.68.231.138/32 from origin ASN(s) AS23456 AS197226 (SPRINT-SDC)
Prefix 138.185.242.1/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.69/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 156.245.45.21/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 138.185.243.13/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
