For 2024/06/12 65759180 BGP UPDATES were parsed. 65139608 UPDATES contained prefix advertisements. 3970685 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 2 prefix(es) had 2 bogon origin ASNs.
Prefix 103.156.67.0/24 from origin ASN(s) AS64577 AS23456
Prefix 103.174.50.0/24 from origin ASN(s) AS64732 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS43097 (WEBRA)

ASNs originating the most bogons ASNs: 3 ASN(s) are originating 4 bogon ASNs.
AS45609 (BHARTI-MOBILITY-AS-AP) is originating 4 bogon ASNs: 64996 64995 64997 65073
Prefix 2800:860:724d::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:724e::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:71d9::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:71d8::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:71d8::/48 via peer AS28624 (PROVEDORA CMA INTERNET LTDA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS28624 AS61568 AS37468 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:71d9::/48 via peer AS28624 (PROVEDORA CMA INTERNET LTDA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS28624 AS61568 AS37468 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:724d::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS37468 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:724e::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS37468 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:71d9::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS37468 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
Prefix 2800:860:71d8::/48 via peer AS917 (MISAKA) from origin ASN(s) AS262197 (MILLICOM CABLE COSTA RICA S.A.). AS Path length 255: AS917 AS60068 AS37468 AS262206 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197 AS262197.
