For 2022/12/07 26176901 BGP UPDATES were parsed. 25698873 UPDATES contained prefix advertisements. 1271975 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 3 bogon origin ASNs.
Prefix 202.71.105.0/24 from origin ASN(s) AS4202202005 AS23456 AS4202202011

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)
Prefix 45.233.226.222/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.223/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.224/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.226/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.227/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.229/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.228/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.230/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.231/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.234/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.235/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.232/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.233/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.236/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.238/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.239/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.240/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.241/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.242/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.243/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.246/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.247/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.248/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.249/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.250/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.245/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.253/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.252/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.254/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.255/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.8/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.46/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 195.191.24.85/32 from origin ASN(s) AS23456 AS196645 (HOSTPRO-AS)
Prefix 43.251.101.121/32 from origin ASN(s) AS23456 AS136160 (BSYNTCL-AS-AP)
Prefix 154.213.12.162/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.224.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.85/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.0/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.1/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.2/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.40/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.62/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.51/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.12/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.18/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.4/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.59/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.8/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.7/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.30/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.14/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.25/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.29/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.13/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.6.36.254/32 from origin ASN(s) AS23456 AS266152 (PJM NET)
Prefix 156.244.103.18/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 103.17.57.2/32 from origin ASN(s) AS23456 AS133159 (MAMMOTHMEDIA-AS-AP)
Prefix 154.212.241.19/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 185.253.231.59/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 45.115.39.225/32 from origin ASN(s) AS23456 AS133380 (LAYER-AS)
Prefix 45.233.224.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.200.204.15/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.225.17/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.5/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.10/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.15/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.42/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.35/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.12/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.21/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.40/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.43/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.53/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.44/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.14/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.48/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.57/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.18/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.13/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.2/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.49/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.37/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.27/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.34/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.22/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.25/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.39/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.51/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.52/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.30/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.31/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.29/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.45/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.50/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.7/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.4/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.38/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.32/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.62/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.59/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.61/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 37.131.170.116/32 from origin ASN(s) AS23456 AS199234 (KOMPUTEROWE-STUDIO-GRAFIKI)
Prefix 45.233.225.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
