For 2023/05/09 35715739 BGP UPDATES were parsed. 35081578 UPDATES contained prefix advertisements. 1588841 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 6 prefix(es) had 2 bogon origin ASNs.
Prefix 156.240.110.0/24 from origin ASN(s) AS65000 AS23456
Prefix 206.119.80.0/24 from origin ASN(s) AS65000 AS23456
Prefix 38.47.246.0/24 from origin ASN(s) AS65000 AS23456
Prefix 185.217.105.0/24 from origin ASN(s) AS4200461002 AS23456
Prefix 185.217.106.0/24 from origin ASN(s) AS4200461002 AS23456
Prefix 210.48.158.0/24 from origin ASN(s) AS4202202131 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 3 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS36732 (COMCAST-36732) AS6939 (HURRICANE) AS1835 (FSKNET-DK)
Prefix 115.31.183.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.136.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 115.31.128.0/18 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 150.107.220.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.240.60.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.232.40.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.144.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.137.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.136.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.132.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.4.228.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.134.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.140.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.148.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.28.240.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.60.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.40.136.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.80.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.89.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 45.122.48.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 43.249.108.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 223.27.221.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 119.63.64.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 103.113.179.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137566 (SUPERNAPTHAILAND-AS-AP).
Prefix 103.113.177.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137566 (SUPERNAPTHAILAND-AS-AP).
Prefix 103.113.176.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137566 (SUPERNAPTHAILAND-AS-AP).
Prefix 103.113.178.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137566 (SUPERNAPTHAILAND-AS-AP).
Prefix 202.148.186.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150703 (MOC-AS-AP).
Prefix 202.148.176.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150703 (MOC-AS-AP).
Prefix 202.148.188.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150703 (MOC-AS-AP).
Prefix 202.148.185.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150703 (MOC-AS-AP).
Prefix 59.153.108.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134736 (NMCL-AS-AP).
Prefix 103.198.148.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134736 (NMCL-AS-AP).
Prefix 119.46.123.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS135670 (TID-TH-AS-AP).
Prefix 43.240.115.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45959 (THAI-REINSURANCE).
Prefix 223.27.197.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45807 (EMIT-TH-AS-AP).
Prefix 202.123.178.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 202.123.176.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 210.246.199.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS7485 (SAMART-AMI-AS).
Prefix 119.63.82.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140662 (AEON-AS-AP).
Prefix 119.63.70.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140662 (AEON-AS-AP).
Prefix 141.164.103.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 139.5.157.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 141.164.111.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 139.5.156.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 141.164.97.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 139.5.159.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 141.164.99.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 139.5.156.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 43.249.114.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132838 (UIH-RBL-AS-AP).
Prefix 43.249.113.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132838 (UIH-RBL-AS-AP).
Prefix 223.27.227.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132821 (TRINITY-SECURITIES-AS-AP).
Prefix 103.196.13.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134686 (KSS-AS-AP).
Prefix 103.43.136.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45530 (AGODA-TH-AS-AP).
Prefix 103.125.82.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138427 (TINT-AS-AP).
Prefix 103.17.249.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45581 (INFONET-THAI-TH-AP).
Prefix 203.33.240.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45581 (INFONET-THAI-TH-AP).
Prefix 103.245.112.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS141715 (APEX-AS-AP).
Prefix 119.63.92.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140032 (UOB-AS-AP).
Prefix 103.126.251.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138494 (TARO-AS-AP).
Prefix 103.126.248.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138494 (TARO-AS-AP).
Prefix 103.126.250.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138494 (TARO-AS-AP).
Prefix 203.157.16.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS9649 (MOPH-TH-AP).
Prefix 119.13.31.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150300 (TPSMOTOT-AS-AP).
Prefix 119.13.30.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150300 (TPSMOTOT-AS-AP).
Prefix 103.215.232.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150300 (TPSMOTOT-AS-AP).
Prefix 43.249.63.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150300 (TPSMOTOT-AS-AP).
Prefix 103.215.233.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150300 (TPSMOTOT-AS-AP).
Prefix 43.228.80.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS133909 (SIAMEBU-AS-AP).
Prefix 43.228.82.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS133909 (SIAMEBU-AS-AP).
Prefix 103.47.84.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS133909 (SIAMEBU-AS-AP).
Prefix 103.47.86.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS133909 (SIAMEBU-AS-AP).
Prefix 202.183.132.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS55634 (Kasikorn-ASSET-MANAGEMENT).
Prefix 103.28.100.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132117 (MOINET-AS-AP).
Prefix 103.28.103.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132117 (MOINET-AS-AP).
Prefix 103.28.102.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS132117 (MOINET-AS-AP).
Prefix 103.228.252.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24337 (SKYTelecom-AS-AP).
Prefix 115.31.158.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 103.23.120.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45796 (UIH-BBCONNECT-AS-AP).
Prefix 103.240.62.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS135670 (TID-TH-AS-AP).
Prefix 103.126.249.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138494 (TARO-AS-AP).
Prefix 103.42.204.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150181 (FIC-AS-AP).
Prefix 116.193.150.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45248 (UIH-TH-AP).
Prefix 103.154.71.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140983 (DIPCL-AS-AP).
Prefix 154.18.210.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS150432 (NTC-ASIA-AS-AP).
Prefix 203.150.175.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.168.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.125.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.115.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.249.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.247.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.255.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.167.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.172.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.160.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.209.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.192.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.245.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.210.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.208.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.254.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.242.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.240.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 202.44.246.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.166.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.173.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.121.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.128.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 203.150.139.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4618 (INET-TH-AS).
Prefix 103.137.190.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138962 (BKI-AS-AP).
Prefix 103.162.42.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS141736 (WISEPAQ-AS-AP).
Prefix 184.82.132.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS135617 (MARRIOTT-TH-AS-AP).
Prefix 117.121.213.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38794 (UIH-BBB-AS-AP).
Prefix 124.109.28.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS38328 (MOF-TH-AS-AP).
Prefix 203.114.68.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS138691 (BKA-AS-AP).
Prefix 128.1.79.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS135377 (UCLOUD-HK-AS-AP).
Prefix 103.178.219.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS139329 (SPCL-AS-AP).
Prefix 203.99.252.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24190 (SET-AS-TH).
Prefix 203.99.252.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24190 (SET-AS-TH).
Prefix 119.63.74.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24190 (SET-AS-TH).
Prefix 103.136.252.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS24190 (SET-AS-TH).
Prefix 115.31.130.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS55325 (eastwater-th-as-ap).
Prefix 223.27.224.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134100 (EXPRESSDATA-AS).
Prefix 103.48.204.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS134100 (EXPRESSDATA-AS).
Prefix 116.193.146.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS142609 (SYMPHONY-AS-AP).
Prefix 210.203.144.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 210.203.176.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.253.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.172.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 210.203.160.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.176.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.250.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.208.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.128.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.224.0/19 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.251.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.192.0/22 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 210.203.128.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.176.0/20 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 203.148.200.0/21 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS4776 (ANET-TH-AP).
Prefix 103.105.174.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS136780 (MIHL-AS-AP).
Prefix 103.105.175.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS136780 (MIHL-AS-AP).
Prefix 103.105.172.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS136780 (MIHL-AS-AP).
Prefix 103.138.142.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS139011 (BCELLAOS-AS-AP).
Prefix 103.151.77.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140635 (ThreeC-linktecnologysolecoltd-AS-AP).
Prefix 103.151.76.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140635 (ThreeC-linktecnologysolecoltd-AS-AP).
Prefix 103.151.76.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140635 (ThreeC-linktecnologysolecoltd-AS-AP).
Prefix 202.90.6.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS18409 (BOT-TH-AS).
Prefix 116.193.148.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS137489 (PI-SEC-AS-AP).
Prefix 103.150.74.0/23 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS140631 (GDMSCL-AS-AP).
Prefix 119.63.71.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45248 (UIH-TH-AP).
Prefix 119.63.64.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS45248 (UIH-TH-AP).
Prefix 103.40.144.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS135617 (MARRIOTT-TH-AS-AP).
Prefix 5.252.26.0/24 via peer AS2914 (NTT-LTD-2914) from origin ASN(s) AS199524 (GCORE).

Longest AS path: 9 prefix(es) had an AS path length of 255 ASNs.
Prefix 2a11:fe80:fabc::/48 via peer AS37271 (Workonline) from origin ASN(s) AS209209 (FABNET-AS). AS Path length 255: AS37271 AS3257 AS3320 AS30962 AS41108 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209.
Prefix 2a11:fe80:fabc::/48 via peer AS199524 (GCORE) from origin ASN(s) AS209209 (FABNET-AS). AS Path length 255: AS199524 AS6830 AS3320 AS30962 AS41108 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209 AS209209.
